7361778,Buy,1,0,1,True,valid
7361779,Buy,1,1,1,True,valid
7361781,Buy,1,2,1,True,valid
7361782,Buy,1,3,1,True,valid
7361784,Buy,1,4,1,True,valid
7361785,Buy,1,5,1,True,valid
7361786,Buy,1,6,1,True,valid
7361788,Buy,1,7,1,True,valid
7361789,Buy,1,8,1,True,valid
7361793,Sell,15,2,1,True,valid
7361796,Sell,15,4,1,True,valid
7361799,Sell,15,5,1,True,valid
7361800,Sell,15,6,1,True,valid
7361802,Sell,15,8,1,True,valid
7362013,Buy,1,0,1,True,valid
7362015,Buy,1,1,1,True,valid
7362016,Buy,1,2,1,True,valid
7362018,Buy,1,3,1,True,valid
7362021,Buy,1,4,1,True,valid
7362022,Buy,1,5,1,True,valid
7362023,Buy,1,6,1,True,valid
7362024,Buy,1,7,1,True,valid
7362027,Buy,1,8,1,True,valid
7362031,Sell,15,2,1,True,valid
7362034,Sell,15,4,1,True,valid
7362036,Sell,15,5,1,True,valid
7362037,Sell,15,6,1,True,valid
7362041,Sell,15,8,1,True,valid
7362068,Buy,1,0,1,True,valid
7362070,Buy,1,1,1,True,valid
7362071,Buy,1,2,1,True,valid
7362072,Buy,1,3,1,True,valid
7362073,Buy,1,4,1,True,valid
7362076,Buy,1,5,1,True,valid
7362077,Buy,1,6,1,True,valid
7362085,Buy,1,7,1,True,valid
7362086,Buy,1,8,1,True,valid
7362089,Sell,15,2,1,True,valid
7362091,Sell,15,4,1,True,valid
7362092,Sell,15,5,1,True,valid
7362095,Sell,15,6,1,True,valid
7362098,Sell,15,8,1,True,valid
7362265,Buy,1,0,1,True,valid
7362267,Buy,1,1,1,True,valid
7362268,Buy,1,2,1,True,valid
7362269,Buy,1,3,1,True,valid
7362270,Buy,1,4,1,True,valid
7362271,Buy,1,5,1,True,valid
7362274,Buy,1,6,1,True,valid
7362276,Buy,1,7,1,True,valid
7362279,Buy,1,8,1,True,valid
7362286,Sell,15,4,1,True,valid
7362287,Sell,15,5,1,True,valid
7362290,Sell,15,6,1,True,valid
7362294,Sell,15,8,1,True,valid
7362328,Buy,1,0,1,True,valid
7362329,Buy,1,1,1,True,valid
7362331,Buy,1,2,1,True,valid
7362334,Buy,1,3,1,True,valid
7362335,Buy,1,4,1,True,valid
7362337,Buy,1,5,1,True,valid
7362339,Buy,1,6,1,True,valid
7362340,Buy,1,7,1,True,valid
7362342,Buy,1,8,1,True,valid
7362351,Sell,15,4,1,True,valid
7362352,Sell,15,5,1,True,valid
7362355,Sell,15,6,1,True,valid
7362358,Sell,15,8,1,True,valid
7362440,Buy,1,0,1,True,valid
7362442,Buy,1,1,1,True,valid
7362444,Buy,1,2,1,True,valid
7362445,Buy,1,3,1,True,valid
7362447,Buy,1,4,1,True,valid
7362450,Buy,1,5,1,True,valid
7362452,Buy,1,6,1,True,valid
7362453,Buy,1,7,1,True,valid
7362454,Buy,1,8,1,True,valid
7362464,Sell,15,4,1,True,valid
7362465,Sell,15,5,1,True,valid
7362467,Sell,15,6,1,True,valid
7362469,Sell,15,8,1,True,valid
7362501,Buy,1,0,1,True,valid
7362504,Buy,1,1,1,True,valid
7362506,Buy,1,2,1,True,valid
7362507,Buy,1,3,1,True,valid
7362509,Buy,1,4,1,True,valid
7362511,Buy,1,5,1,True,valid
7362512,Buy,1,6,1,True,valid
7362513,Buy,1,7,1,True,valid
7362514,Buy,1,8,1,True,valid
7362520,Sell,15,4,1,True,valid
7362521,Sell,15,5,1,True,valid
7362522,Sell,15,6,1,True,valid
7362524,Sell,15,8,1,True,valid
7362548,Buy,1,0,1,True,valid
7362549,Buy,1,1,1,True,valid
7362551,Buy,1,2,1,True,valid
7362553,Buy,1,3,1,True,valid
7362554,Buy,1,4,1,True,valid
7362556,Buy,1,5,1,True,valid
7362566,Buy,1,6,1,True,valid
7362567,Buy,1,7,1,True,valid
7362568,Buy,1,8,1,True,valid
7362575,Sell,15,4,1,True,valid
7362577,Sell,15,5,1,True,valid
7362578,Sell,15,6,1,True,valid
7362581,Sell,15,8,1,True,valid
7362609,Buy,1,0,1,True,valid
7362610,Buy,1,1,1,True,valid
7362612,Buy,1,2,1,True,valid
7362613,Buy,1,3,1,True,valid
7362616,Buy,1,4,1,True,valid
7362617,Buy,1,5,1,True,valid
7362619,Buy,1,6,1,True,valid
7362621,Buy,1,7,1,True,valid
7362623,Buy,1,8,1,True,valid
7362630,Sell,15,4,1,True,valid
7362632,Sell,15,5,1,True,valid
7362633,Sell,15,6,1,True,valid
7362638,Sell,15,8,1,True,valid
7362667,Buy,1,0,1,True,valid
7362669,Buy,1,1,1,True,valid
7362670,Buy,1,2,1,True,valid
7362671,Buy,1,3,1,True,valid
7362673,Buy,1,4,1,True,valid
7362675,Buy,1,5,1,True,valid
7362677,Buy,1,6,1,True,valid
7362678,Buy,1,7,1,True,valid
7362679,Buy,1,8,1,True,valid
7362688,Sell,15,4,1,True,valid
7362691,Sell,15,5,1,True,valid
7362693,Sell,15,6,1,True,valid
7362697,Sell,15,8,1,True,valid
7362721,Buy,1,0,1,True,valid
7362722,Buy,1,1,1,True,valid
